"","id","is_male","repaid","curr_test","new_test_1","new_test_2"
"78",78,0,0,0,0,0
"79",79,0,1,1,1,1
"80",80,0,1,1,1,0
"81",81,0,1,1,1,1
"82",82,0,1,1,1,1
"83",83,0,1,1,1,1
"84",84,0,1,1,1,1
"85",85,0,1,1,1,0
"86",86,0,1,0,1,1
"87",87,0,1,1,1,1
"88",88,1,1,1,1,1
"89",89,1,0,0,0,0
"90",90,1,1,1,1,1
"91",91,1,1,1,1,1
"92",92,0,1,1,1,1
"93",93,1,1,1,1,1
"94",94,1,0,1,0,0
"95",95,0,1,1,1,1
"96",96,1,1,1,1,1
"97",97,1,1,1,1,1
"98",98,0,1,1,1,1
"99",99,0,1,0,1,1
"100",100,1,1,1,1,1
"101",101,1,1,1,1,1
"102",102,1,1,1,1,1
"103",103,0,1,1,0,1
"104",104,0,1,0,1,1
"105",105,1,0,0,0,0
"106",106,0,1,1,1,1
"107",107,0,1,1,1,1
"108",108,0,1,1,0,1
"109",109,1,1,1,1,1
"110",110,0,1,1,1,1
"111",111,1,0,0,0,0
"112",112,1,0,0,0,0
"113",113,0,1,1,1,0
"114",114,0,1,1,1,1
"115",115,0,1,1,0,1
"116",116,0,1,1,0,1
"117",117,1,1,1,1,1
"118",118,1,1,0,1,1
"119",119,1,0,0,1,0
"120",120,1,1,1,1,1
"121",121,0,0,1,0,0
"122",122,0,1,1,1,1
"123",123,0,1,0,1,1
"124",124,0,0,0,1,0
"125",125,1,0,0,0,0
"126",126,0,1,0,1,1
"127",127,0,1,1,1,1
"128",128,1,1,1,1,1
"129",129,1,1,1,1,1
"130",130,0,1,1,1,1
"131",131,1,0,0,0,0
"132",132,0,1,1,1,1
"133",133,0,1,1,1,1
"134",134,1,0,0,0,0
"135",135,1,1,1,1,1
"136",136,0,1,1,1,1
"137",137,0,1,1,1,1
"138",138,0,1,1,1,1
"139",139,0,1,1,1,0
"140",140,0,1,1,1,1
"141",141,1,0,0,0,0
"142",142,0,1,0,1,0
"143",143,0,0,0,0,0
"144",144,1,0,0,0,0
"145",145,0,0,0,0,0
"146",146,1,1,0,1,1
"147",147,0,0,0,1,0
"148",148,1,0,1,0,0
"149",149,1,0,0,0,0
"150",150,0,1,0,1,1
"151",151,0,1,1,0,1
"152",152,0,1,1,1,1
"153",153,0,1,1,1,1
"154",154,0,1,1,1,1
"155",155,1,0,0,0,0
"156",156,0,1,1,1,1
"157",157,1,0,0,0,0
"158",158,1,1,0,1,1
"159",159,1,1,1,0,1
"160",160,0,1,1,1,1
"161",161,0,0,0,0,0
"162",162,1,1,1,1,1
"163",163,0,1,1,1,1
"164",164,1,1,0,1,1
"165",165,1,0,0,0,0
"166",166,0,1,0,1,1
"167",167,1,1,1,1,1
"168",168,0,1,1,1,1
"169",169,0,1,1,1,1
"170",170,0,1,1,1,1
"171",171,1,1,1,0,0
"172",172,0,1,0,0,1
"173",173,1,1,1,1,1
"174",174,1,0,0,0,0
"175",175,0,1,1,1,1
"176",176,0,1,1,1,1
"177",177,0,0,0,0,1
"178",178,0,1,1,1,1
"179",179,1,1,1,1,1
"180",180,0,1,1,1,0
"181",181,1,1,1,0,1
"182",182,0,1,1,1,1
"183",183,1,1,0,1,1
"184",184,0,1,1,1,1
"185",185,0,1,0,0,1
"186",186,0,1,0,1,1
"187",187,1,1,1,0,1
"188",188,1,1,1,1,1
"189",189,0,1,1,1,0
"190",190,0,1,1,1,1
"191",191,0,1,1,1,1
"192",192,1,0,1,0,0
"193",193,1,0,0,0,0
"194",194,0,1,1,1,1
"195",195,0,1,0,0,1
"196",196,1,1,1,1,1
"197",197,0,1,1,1,1
"198",198,0,1,1,1,1
"199",199,0,1,1,1,1
"200",200,0,1,1,1,1
"201",201,1,1,1,1,1
"202",202,0,1,1,1,1
"203",203,1,1,1,1,1
"204",204,0,1,1,1,1
"205",205,0,1,1,1,1
"206",206,1,1,0,1,1
"207",207,0,0,0,0,0
"208",208,1,1,0,1,1
"209",209,1,1,1,1,1
"210",210,0,1,1,1,1
"211",211,0,1,1,0,0
"212",212,0,1,0,1,1
"213",213,0,1,1,1,1
"214",214,0,1,1,1,1
"215",215,0,1,0,1,0
"216",216,0,1,1,0,1
"217",217,0,1,1,0,1
"218",218,0,1,1,1,0
"219",219,0,1,1,1,0
"220",220,1,1,1,1,1
"221",221,1,1,1,1,1
"222",222,0,1,0,1,1
"223",223,0,1,1,1,1
"224",224,0,1,1,1,1
"225",225,1,1,0,1,1
"226",226,0,0,0,0,0
"227",227,1,1,1,1,1
"228",228,1,0,0,0,0
"229",229,1,1,1,0,1
"230",230,0,1,0,1,1
"231",231,1,1,1,1,1
"232",232,1,0,0,0,0
"233",233,1,0,0,0,0
"234",234,1,1,1,1,0
"235",235,0,1,1,1,1
"236",236,1,1,1,1,1
"237",237,0,1,1,1,1
"238",238,0,0,1,0,0
"239",239,0,0,0,0,0
"240",240,0,1,0,1,1
"241",241,1,1,0,0,1
"242",242,0,1,0,0,1
"243",243,1,0,0,0,0
"244",244,0,1,1,1,1
"245",245,0,1,1,1,1
"246",246,0,1,0,1,0
"247",247,0,1,1,1,1
"248",248,0,1,1,1,0
"249",249,1,1,1,1,1
"250",250,0,1,0,1,1
"251",251,1,1,1,1,1
"252",252,1,1,1,1,1
"253",253,0,1,1,1,1
"254",254,1,0,0,0,0
"255",255,1,1,1,0,1
"256",256,0,1,1,1,1
"257",257,1,1,1,1,1
"258",258,0,1,1,1,1
"259",259,0,1,1,1,1
"260",260,1,1,0,1,1
"261",261,0,1,1,1,1
"262",262,1,1,0,1,0
"263",263,0,1,0,1,1
"264",264,0,1,1,1,1
"265",265,1,1,1,1,1
"266",266,1,1,1,0,1
"267",267,1,0,0,0,0
"268",268,0,0,0,0,0
"269",269,0,1,1,1,0
"270",270,1,1,1,1,1
"271",271,1,1,0,1,1
"272",272,1,1,1,1,1
"273",273,1,1,0,1,1
"274",274,1,1,1,1,1
"275",275,1,1,0,1,0
"276",276,0,0,0,0,1
"277",277,1,0,0,0,0
"278",278,1,1,0,1,1
"279",279,1,0,1,0,0
"280",280,0,1,0,1,1
"281",281,1,1,1,0,1
"282",282,0,1,1,1,0
"283",283,0,1,0,0,1
"284",284,0,1,1,1,1
"285",285,0,1,1,1,1
"286",286,0,1,1,1,1
"287",287,1,0,0,0,0
"288",288,1,1,1,1,1
"289",289,0,1,1,1,1
"290",290,0,1,1,1,1
"291",291,0,1,1,1,0
"292",292,1,1,0,1,1
"293",293,1,1,1,1,1
"294",294,0,1,1,1,1
"295",295,1,1,1,1,1
"296",296,0,1,1,1,1
"297",297,1,1,0,1,1
"298",298,1,0,0,0,0
"299",299,0,1,1,1,1
"300",300,1,1,0,1,1
"301",301,0,1,0,1,1
"302",302,1,0,0,0,0
"303",303,0,1,1,1,0
"304",304,0,1,1,1,1
"305",305,1,1,1,1,1
"306",306,0,0,0,0,0
"307",307,0,1,1,1,1
"308",308,1,0,0,0,0
"309",309,0,1,1,1,1
"310",310,1,1,1,1,1
"311",311,1,1,1,0,1
"312",312,1,1,1,1,1
"313",313,1,0,0,0,0
"314",314,1,0,0,0,0
"315",315,0,1,1,1,1
"316",316,0,1,1,1,1
"317",317,0,1,1,1,1
"318",318,0,1,1,1,1
"319",319,1,1,1,1,1
"320",320,0,1,1,1,1
"321",321,0,1,1,1,1
"322",322,1,1,1,1,1
"323",323,0,0,1,0,0
"324",324,0,1,1,1,1
"325",325,1,0,0,0,0
"326",326,1,1,1,0,1
"327",327,1,0,0,0,0
"328",328,1,0,0,0,0
"329",329,0,1,1,1,1
"330",330,0,1,0,1,1
"331",331,0,1,1,1,1
"332",332,0,1,0,1,0
"333",333,0,1,0,1,1
"334",334,0,1,1,1,1
"335",335,1,1,1,1,1
"336",336,0,1,1,1,1
"337",337,1,1,1,1,1
"338",338,1,1,0,1,1
"339",339,1,1,1,1,1
"340",340,0,1,1,1,1
"341",341,1,1,1,1,1
"342",342,0,1,1,1,0
"343",343,0,0,1,0,0
"344",344,1,0,0,0,0
"345",345,1,1,1,1,1
"346",346,0,0,0,1,0
"347",347,1,1,1,1,1
"348",348,0,1,1,1,1
"349",349,1,1,1,0,1
"350",350,1,1,0,1,1
"351",351,1,1,1,1,1
"352",352,1,0,0,0,0
"353",353,0,1,0,1,0
"354",354,1,1,0,1,1
"355",355,1,1,1,0,0
"356",356,0,1,0,1,1
"357",357,0,1,0,1,1
"358",358,1,0,0,0,0
"359",359,0,1,1,0,0
"360",360,0,1,1,1,1
"361",361,1,1,1,1,1
"362",362,0,1,1,1,1
"363",363,0,1,1,1,1
"364",364,0,1,1,1,1
"365",365,0,0,0,0,0
"366",366,1,1,1,1,1
"367",367,1,1,1,1,1
"368",368,0,1,0,0,1
"369",369,0,1,1,1,1
"370",370,0,1,1,1,1
"371",371,0,1,1,1,0
"372",372,0,1,0,1,1
"373",373,1,1,1,1,1
"374",374,0,1,1,1,1
"375",375,0,0,0,0,0
"376",376,0,0,0,1,0
"377",377,1,1,1,0,1
"378",378,1,1,0,0,1
"379",379,1,1,0,0,1
"380",380,1,1,1,1,1
"381",381,0,1,1,1,0
"382",382,0,1,1,0,1
"383",383,0,0,0,0,0
"384",384,1,1,1,1,1
"385",385,1,1,1,1,1
"386",386,0,1,1,1,1
"387",387,1,1,1,0,1
"388",388,0,0,1,0,0
"389",389,0,1,1,1,0
"390",390,1,0,0,0,0
"391",391,0,1,1,1,1
"392",392,0,1,0,1,1
"393",393,0,1,1,1,1
"394",394,0,1,1,0,1
"395",395,1,0,0,1,0
"396",396,0,1,1,1,1
"397",397,1,1,1,0,1
"398",398,1,0,0,0,0
"399",399,1,1,1,1,1
"400",400,1,0,1,0,0
"401",401,1,1,1,1,1
"402",402,0,1,1,1,1
"403",403,0,1,1,1,1
"404",404,0,1,1,1,1
"405",405,0,1,1,1,1
"406",406,1,1,1,0,1
"407",407,0,1,1,1,1
"408",408,1,1,0,1,1
"409",409,1,1,1,1,1
"410",410,0,0,1,0,0
"411",411,0,0,0,0,0
"412",412,0,1,0,1,0
"413",413,1,0,0,0,0
"414",414,0,1,1,1,1
"415",415,0,1,1,1,0
"416",416,0,1,1,1,1
"417",417,1,0,0,0,0
"418",418,0,1,1,1,1
"419",419,1,1,1,1,1
"420",420,1,1,0,1,1
"421",421,0,1,1,1,1
"422",422,1,1,1,1,1
"423",423,1,1,1,1,1
"424",424,1,1,1,0,1
"425",425,0,1,1,1,0
"426",426,1,0,1,0,0
"427",427,1,1,1,1,1
"428",428,1,0,1,0,0
"429",429,0,1,1,1,1
"430",430,0,0,0,1,0
"431",431,1,1,1,1,1
"432",432,1,0,0,0,0
"433",433,1,0,0,0,0
"434",434,0,1,1,1,1
"435",435,1,1,0,1,1
"436",436,1,1,1,1,1
"437",437,1,0,1,1,0
"438",438,1,1,0,1,1
"439",439,0,1,1,0,1
"440",440,0,1,1,1,1
"441",441,1,0,1,0,0
"442",442,0,1,1,1,0
"443",443,1,1,0,1,0
"444",444,1,1,1,1,1
"445",445,1,1,1,1,1
"446",446,1,1,1,1,1
"447",447,0,1,1,1,1
"448",448,0,1,1,1,1
"449",449,0,1,1,1,1
"450",450,1,1,1,1,1
"451",451,1,0,0,0,0
"452",452,1,0,0,0,0
"453",453,0,1,1,1,1
"454",454,0,1,1,1,0
"455",455,1,1,1,1,1
"456",456,1,1,1,1,1
"457",457,1,0,0,0,0
"458",458,1,1,1,1,1
"459",459,0,1,0,1,0
"460",460,1,0,1,0,0
"461",461,0,1,1,0,1
"462",462,0,1,1,1,1
"463",463,1,1,0,1,0
"464",464,0,1,0,1,1
"465",465,0,0,0,0,0
"466",466,1,1,1,1,1
"467",467,1,1,0,1,1
"468",468,0,1,1,1,1
"469",469,0,1,0,1,1
"470",470,0,1,1,1,1
"471",471,0,1,0,1,1
"472",472,1,0,0,0,0
"473",473,0,1,1,1,1
"474",474,1,1,1,1,1
"475",475,1,0,0,0,0
"476",476,0,1,1,1,1
"477",477,1,1,0,1,1
"478",478,0,0,0,0,0
"479",479,0,1,1,1,1
"480",480,1,0,0,0,0
"481",481,0,0,0,0,0
"482",482,0,1,1,1,1
"483",483,0,1,1,0,1
"484",484,0,1,1,0,1
"485",485,0,1,1,1,1
"486",486,1,1,0,1,1
"487",487,1,0,0,0,0
"488",488,0,1,1,1,1
"489",489,1,0,0,0,0
"490",490,1,1,1,1,1
"491",491,1,1,1,1,1
"492",492,0,1,0,1,1
"493",493,1,1,0,1,1
"494",494,1,0,0,0,0
"495",495,1,1,0,1,1
"496",496,1,1,1,1,1
"497",497,1,1,1,0,1
"498",498,1,1,1,1,1
"499",499,1,1,1,1,1
"500",500,0,1,0,1,1
"501",501,0,1,1,1,1
"502",502,0,1,1,1,1
"503",503,1,0,0,0,0
"504",504,0,1,0,0,1
"505",505,1,1,0,1,1
"506",506,1,1,1,1,1
"507",507,1,0,0,0,0
"508",508,0,1,1,0,1
"509",509,1,1,1,1,1
"510",510,0,1,1,1,1
"511",511,1,0,0,0,0
"512",512,1,1,0,1,1
"513",513,1,1,1,1,1
"514",514,0,1,1,1,1
"515",515,1,1,1,1,1
"516",516,0,1,0,1,1
"517",517,1,1,0,1,1
"518",518,1,1,1,1,1
"519",519,1,0,0,1,0
"520",520,1,1,0,1,1
"521",521,1,1,1,1,1
"522",522,0,1,0,1,0
"523",523,1,0,1,0,0
"524",524,0,0,0,0,0
"525",525,1,1,1,1,1
"526",526,0,1,1,1,1
"527",527,0,1,1,1,1
"528",528,0,1,1,1,1
"529",529,1,1,0,1,1
"530",530,1,0,0,1,0
"531",531,1,1,1,1,1
"532",532,1,0,0,0,0
"533",533,1,1,1,1,1
"534",534,0,1,1,1,1
"535",535,0,1,1,0,1
"536",536,1,1,1,1,1
"537",537,0,1,1,1,1
"538",538,1,1,1,1,1
"539",539,0,1,1,1,1
"540",540,1,1,1,1,0
"541",541,1,1,1,1,1
"542",542,1,1,0,1,0
"543",543,1,0,0,0,0
"544",544,1,1,1,1,0
"545",545,0,1,1,1,1
"546",546,1,1,1,1,1
"547",547,1,1,1,1,1
"548",548,1,1,1,1,1
"549",549,0,0,0,0,0
"550",550,1,1,1,1,1
"551",551,1,1,1,1,1
"552",552,0,1,1,0,0
"553",553,1,1,1,1,1
"554",554,1,1,1,1,1
"555",555,1,1,1,1,1
"556",556,0,1,1,1,1
"557",557,0,1,1,1,1
"558",558,0,1,1,1,0
"559",559,0,1,0,1,1
"560",560,0,1,1,1,1
"561",561,1,0,0,0,0
"562",562,1,1,1,1,1
"563",563,1,0,1,0,0
"564",564,1,1,0,1,1
"565",565,0,1,1,1,0
"566",566,1,1,1,1,1
"567",567,1,1,1,1,1
"568",568,1,1,1,0,1
"569",569,1,1,1,1,1
"570",570,1,1,1,1,0
"571",571,0,1,1,1,1
"572",572,1,1,1,1,1
"573",573,0,0,0,0,0
"574",574,1,1,1,1,1
"575",575,0,1,1,1,1
"576",576,0,0,0,0,0
"577",577,1,1,1,1,1
"578",578,0,1,1,1,1
"579",579,1,1,1,1,1
"580",580,1,1,1,1,1
"581",581,0,0,0,1,0
"582",582,0,1,0,1,1
"583",583,0,1,1,1,1
"584",584,0,1,1,1,1
"585",585,0,1,1,1,1
"586",586,0,1,1,1,1
"587",587,0,1,0,1,0
"588",588,0,1,1,1,1
"589",589,1,1,1,1,1
"590",590,0,1,1,1,1
"591",591,0,1,1,1,1
"592",592,0,1,1,0,1
"593",593,0,1,0,1,1
"594",594,1,1,1,1,1
"595",595,1,1,0,1,1
"596",596,0,1,1,1,1
"597",597,0,1,1,0,1
"598",598,0,0,0,1,1
"599",599,0,1,1,1,0
"600",600,0,1,1,0,1
"601",601,0,1,1,1,1
"602",602,1,1,1,1,1
"603",603,0,1,1,1,0
"604",604,0,1,1,1,1
"605",605,0,1,1,0,1
"606",606,0,1,1,1,1
"607",607,1,1,1,1,1
"608",608,1,1,0,1,1
"609",609,0,1,1,1,1
"610",610,0,1,0,1,1
"611",611,1,1,1,1,1
"612",612,1,0,0,0,0
"613",613,0,1,1,1,1
"614",614,1,1,1,1,1
"615",615,1,1,1,1,1
"616",616,1,1,1,1,1
"617",617,0,1,0,1,1
"618",618,0,1,1,1,1
"619",619,1,1,1,1,1
"620",620,0,0,0,0,0
"621",621,0,1,1,1,1
"622",622,1,1,1,1,1
"623",623,1,1,1,0,1
"624",624,0,1,1,1,1
"625",625,0,1,1,1,1
"626",626,0,1,1,1,1
"627",627,1,1,1,1,1
"628",628,0,0,0,0,0
"629",629,0,1,1,1,1
"630",630,1,1,1,1,1
"631",631,0,1,1,1,1
"632",632,1,0,0,0,0
"633",633,1,1,1,1,1
"634",634,0,1,1,1,0
"635",635,0,1,1,1,1
"636",636,0,1,1,1,0
"637",637,1,0,1,0,0
"638",638,0,1,1,1,1
"639",639,0,1,1,0,1
"640",640,0,1,0,1,1
"641",641,1,1,1,1,1
"642",642,0,1,0,1,1
"643",643,0,1,1,1,1
"644",644,1,0,0,0,0
"645",645,0,1,0,0,1
"646",646,0,1,1,0,1
"647",647,1,1,1,1,1
"648",648,0,1,1,1,0
"649",649,0,0,0,0,0
"650",650,0,1,1,1,0
"651",651,0,1,0,1,1
"652",652,0,1,1,1,1
"653",653,0,0,0,0,0
"654",654,1,1,1,1,1
"655",655,1,1,1,1,1
"656",656,0,1,1,1,1
"657",657,0,1,1,1,1
"658",658,1,1,1,1,1
"659",659,1,0,0,1,0
"660",660,0,1,0,1,1
"661",661,0,1,0,1,1
"662",662,1,1,0,1,1
"663",663,1,1,0,1,1
"664",664,0,1,1,1,0
"665",665,0,1,1,1,0
"666",666,0,1,1,1,1
"667",667,1,1,1,1,1
"668",668,1,1,1,1,1
"669",669,1,1,1,1,1
"670",670,0,1,1,1,1
"671",671,0,1,1,1,1
"672",672,1,1,0,1,1
"673",673,0,1,1,1,1
"674",674,1,1,0,1,1
"675",675,1,1,0,0,1
"676",676,0,1,1,1,1
"677",677,0,1,1,1,0
"678",678,1,1,1,1,1
"679",679,0,1,0,1,1
"680",680,1,0,1,1,0
"681",681,0,1,1,1,1
"682",682,0,0,0,0,0
"683",683,1,1,1,0,1
"684",684,0,0,0,0,0
"685",685,0,1,0,1,1
"686",686,1,0,0,0,0
"687",687,1,1,1,1,1
"688",688,0,1,0,1,1
"689",689,0,0,0,0,1
"690",690,0,1,1,0,1
"691",691,1,0,0,0,0
"692",692,1,1,1,1,1
"693",693,0,1,0,1,1
"694",694,1,1,1,1,1
"695",695,1,1,0,1,0
"696",696,1,1,1,1,1
"697",697,1,1,0,1,1
"698",698,1,1,1,1,1
"699",699,1,1,1,0,1
"700",700,0,1,1,1,1
"701",701,0,1,1,1,1
"702",702,1,0,0,0,0
"703",703,1,1,1,1,1
"704",704,0,1,1,1,1
"705",705,1,0,0,0,0
"706",706,1,1,1,1,1
"707",707,0,1,1,1,1
"708",708,1,0,0,0,0
"709",709,0,1,1,1,1
"710",710,0,1,1,1,1
"711",711,1,1,1,1,1
"712",712,1,1,1,1,1
"713",713,0,1,1,1,1
"714",714,0,1,1,1,1
"715",715,1,1,1,1,1
"716",716,1,1,1,1,1
"717",717,1,1,1,1,1
"718",718,1,0,0,0,0
"719",719,1,1,1,1,1
"720",720,1,1,1,1,1
"721",721,0,1,1,1,1
"722",722,1,0,0,0,0
"723",723,1,0,0,0,0
"724",724,1,0,0,0,0
"725",725,0,1,0,1,1
"726",726,1,1,1,1,1
"727",727,0,1,1,1,1
"728",728,0,1,1,0,1
"729",729,1,1,1,1,1
"730",730,0,1,1,1,1
"731",731,1,0,0,0,0
"732",732,1,1,1,1,1
"733",733,0,1,1,1,1
"734",734,1,0,0,0,0
"735",735,0,1,1,1,1
"736",736,0,1,1,1,1
"737",737,0,1,0,1,1
"738",738,0,1,1,1,0
"739",739,0,1,1,1,1
"740",740,1,1,1,0,1
"741",741,1,1,1,1,1
"742",742,0,1,0,1,1
"743",743,0,1,1,1,0
"744",744,0,1,1,1,1
"745",745,0,1,1,1,1
"746",746,1,1,1,1,1
"747",747,0,1,1,1,1
"748",748,0,1,1,0,1
"749",749,1,1,1,1,1
"750",750,0,1,1,1,0
"751",751,1,1,1,1,1
"752",752,1,0,0,0,0
"753",753,0,1,1,1,1
"754",754,1,1,1,1,1
"755",755,1,1,1,1,1
"756",756,0,1,1,1,1
"757",757,1,1,1,0,1
"758",758,0,1,1,1,1
"759",759,1,0,0,0,1
"760",760,1,1,1,0,1
"761",761,1,0,0,0,0
"762",762,1,1,0,1,1
"763",763,0,1,1,1,1
"764",764,1,0,0,1,0
"765",765,1,1,0,0,1
"766",766,0,1,1,1,1
"767",767,1,0,0,1,0
"768",768,1,0,0,1,0
"769",769,1,1,1,0,1
"770",770,0,1,1,0,1
"771",771,0,0,0,0,0
"772",772,0,1,1,1,1
"773",773,1,0,0,0,0
"774",774,0,1,1,1,1
"775",775,1,1,1,0,1
"776",776,1,1,1,1,1
"777",777,0,1,1,1,1
"778",778,0,1,0,1,1
"779",779,0,1,0,1,0
"780",780,0,1,1,1,0
"781",781,0,1,1,1,0
"782",782,0,0,0,0,0
"783",783,1,1,1,1,1
"784",784,1,1,1,1,1
"785",785,1,1,1,1,1
"786",786,1,1,1,1,1
"787",787,1,0,0,0,0
"788",788,1,0,0,0,0
"789",789,0,1,0,1,1
"790",790,0,1,0,1,1
"791",791,0,1,0,1,1
"792",792,1,0,0,0,0
"793",793,0,0,0,1,0
"794",794,0,1,1,1,1
"795",795,1,1,1,1,1
"796",796,1,0,0,0,0
"797",797,1,1,1,1,1
"798",798,1,1,1,1,1
"799",799,0,1,1,1,1
"800",800,0,0,0,0,0
"801",801,0,1,1,1,1
"802",802,0,1,1,1,1
"803",803,0,1,1,1,1
"804",804,1,1,1,1,0
"805",805,0,1,1,1,1
"806",806,0,1,0,1,1
"807",807,0,1,1,1,1
"808",808,1,1,0,1,1
"809",809,1,0,0,0,0
"810",810,1,1,0,1,1
"811",811,0,1,1,1,1
"812",812,0,1,1,1,1
"813",813,1,1,1,0,1
"814",814,1,1,1,1,1
"815",815,1,0,0,0,0
"816",816,1,0,0,0,0
"817",817,1,1,1,0,0
"818",818,0,1,1,0,1
"819",819,0,1,1,1,1
"820",820,1,1,1,0,1
"821",821,0,1,1,1,1
"822",822,1,1,1,1,1
"823",823,1,1,1,1,1
"824",824,0,1,0,1,1
"825",825,1,1,1,1,1
"826",826,0,0,0,0,0
"827",827,0,1,1,0,1
"828",828,0,1,1,1,1
"829",829,1,1,1,1,1
"830",830,1,1,1,1,1
"831",831,0,1,1,1,1
"832",832,0,1,1,1,1
"833",833,0,1,1,1,1
"834",834,1,1,1,1,1
"835",835,1,1,1,1,1
"836",836,0,1,1,0,1
"837",837,0,1,1,1,1
"838",838,1,0,0,0,0
"839",839,0,1,0,1,1
"840",840,1,1,0,1,1
"841",841,0,0,0,0,0
"842",842,0,1,0,1,1
"843",843,1,1,1,1,1
"844",844,0,1,0,1,1
"845",845,1,1,1,1,1
"846",846,0,0,0,1,0
"847",847,0,1,1,1,1
"848",848,0,1,1,1,1
"849",849,0,1,0,1,1
"850",850,1,1,1,1,1
"851",851,1,1,0,1,1
"852",852,0,1,0,1,1
"853",853,0,1,1,1,0
"854",854,0,1,1,0,1
"855",855,1,0,0,0,0
"856",856,1,1,1,1,1
"857",857,1,1,1,1,1
"858",858,0,1,1,1,1
"859",859,1,1,1,1,1
"860",860,1,1,1,1,1
"861",861,1,0,0,0,0
"862",862,0,1,1,1,0
"863",863,1,1,1,1,1
"864",864,1,0,0,0,0
"865",865,1,1,0,1,1
"866",866,0,0,0,0,0
"867",867,1,1,1,1,1
"868",868,1,1,1,1,1
"869",869,1,1,0,1,0
"870",870,0,0,0,0,0
"871",871,0,1,1,1,0
"872",872,0,1,1,0,1
"873",873,0,1,1,1,1
"874",874,1,0,0,0,0
"875",875,0,1,0,1,1
"876",876,1,0,0,0,0
"877",877,0,1,1,1,1
"878",878,1,1,1,1,1
"879",879,1,1,1,1,1
"880",880,0,0,0,0,0
"881",881,0,1,1,1,1
"882",882,0,1,1,1,0
"883",883,0,1,1,1,1
"884",884,0,1,1,1,1
"885",885,1,1,1,0,1
"886",886,0,1,1,1,1
"887",887,0,1,1,1,1
"888",888,1,1,1,1,1
"889",889,1,1,1,1,1
"890",890,0,1,1,1,1
"891",891,1,0,0,0,0
"892",892,0,1,1,1,1
"893",893,1,1,0,1,1
"894",894,0,1,1,1,1
"895",895,1,1,1,1,1
"896",896,1,1,0,1,1
"897",897,0,1,0,0,0
"898",898,0,1,1,1,1
"899",899,0,1,1,1,1
"900",900,0,1,1,1,1
"901",901,0,1,1,1,1
"902",902,0,1,1,1,1
"903",903,1,1,0,1,1
"904",904,0,1,1,1,0
"905",905,1,0,0,1,0
"906",906,1,1,1,1,1
"907",907,0,1,1,1,1
"908",908,1,1,1,1,1
"909",909,1,1,1,1,1
"910",910,0,1,1,1,1
"911",911,0,1,0,0,1
"912",912,0,1,0,1,1
"913",913,0,1,1,1,0
"914",914,0,0,0,0,0
"915",915,1,1,1,1,1
"916",916,0,0,0,0,0
"917",917,0,1,1,1,1
"918",918,0,1,1,1,1
"919",919,0,1,1,1,0
"920",920,0,1,1,1,1
"921",921,0,1,1,1,1
"922",922,1,0,0,1,0
"923",923,1,1,1,1,1
"924",924,1,1,0,1,1
"925",925,0,1,1,1,1
"926",926,0,1,1,1,1
"927",927,1,1,1,1,1
"928",928,1,1,1,1,1
"929",929,1,1,1,1,1
